岗位名称,公司,类型,地区,日薪最小值,日薪均值,日薪最大值,每周最少工作天数,最短工作月数,职位描述关键词,截止日期,是否一线城市,是否含有sql,是否含有excel,是否含有python,是否含有spss,是否有本科要求
海外SEM推广实习生（数据分析 广告投放）,棒谷网络,推广,广州,100,150,200,5,9,广告 关键词 Facebook Google 广告投放 投放 帐户 adwords 数据分析 分析 效果 监控 评估 优化 推广 电商 转换率 网络广告 Adwords 英语六级,2018/6/16,1,0,0,0,0,0
威胁情报和数据分析研究员实习生（西安）,绿盟科技,数据挖掘,西安,100,125,150,5,11,信息安全 了解 熟悉 分析 数据 平台 情报 收集 威胁 java python 种大 岗位职责 编程语言 安全 处理 网络安全 文档 数据分析 能力,2018/6/15,0,0,0,1,0,0
【2018应届】财务数据分析管培生B0001（北京）,施耐德电气,财会,北京,100,120,140,5,3,positions management different BOE candidates team Good Responsibilities Candidates need work including function business process improvement digitization master data Finance,2018/6/14,1,0,0,0,0,0
（实习）运营实习生（数据分析）--品质出行,滴滴出行,运营,北京,150,175,200,4,3,数据 业务 分析 岗位职责 日常 豪华车 负责 跟进 部门 支持 监控 挖掘 善于 数据报表 产品化 痛点 整理 企业级 针对 异常,2020/12/31,1,0,0,0,0,0
（实习）运营实习生（数据分析）--品质出行,滴滴出行,运营,杭州,150,175,200,4,3,数据 业务 分析 岗位职责 日常 豪华车 负责 跟进 部门 支持 监控 挖掘 善于 数据报表 产品化 痛点 整理 企业级 针对 异常,2020/12/31,0,0,0,0,0,0
数据分析研究员（北京-实习-创新中心）J10859,绿盟科技,其他类型,北京,100,140,180,4,4,信息安全 了解 熟悉 分析 数据 平台 情报 优先 收集 威胁 java python 种大 编程语言 安全 知识面 领域 处理 网络安全 考虑,2018/6/30,1,0,0,1,0,0
百度 智能云 金融科技-数据分析/挖掘/机器学习（实习）工程师,百度,数据挖掘,北京,150,225,300,4,4,熟练掌握 金融 优先 相关 模型 数据挖掘 热爱 OCR 人脸识别 学习 识别 互联网 征信 机器 数学 能力 欺诈 实习 科技 算法,2018/6/29,1,0,0,0,0,0
数据调研分析,长江众创,数据库,上海,100,125,150,3,4,数据库 数据 工作 清洗 能力 调研 架构师 对大 Python 岗位职责 学习 条理清晰 统计 理解能力 项目经理 建模 以上学历 运筹学 责任心 文档,2018/6/6,1,0,0,1,0,0
数据统计分析,科域生物,不限,长沙,100,150,200,3,6,00 30 统计学 31 12 优先 下午 熟练 统计 跟进 岗位 实习生 相关 医学 双休 认真仔细 熟悉 岗位培训 上午 研一,2019/3/8,0,0,0,0,0,0
数据建模分析师,百分点,数据挖掘,上海,200,250,300,5,6,经验 优先 学习 数据 建模 工作 模型 数学 数据分析 专业 顶级 分析 深度 数据挖掘 熟悉 计算机相关 SQL SAS Spark 岗位职责,2018/6/24,1,1,0,0,0,0
数据挖掘分析师,盛大游戏,其他类型, 上海,130,140,150,4,5,数据挖掘 学习 算法 机器 场景 游戏 用户 模型 能力 数据 负责 应用 编写 分析 挖掘 深度 优化 熟悉 工作 对大,2018/7/31,1,0,0,0,0,0
数据统计分析实习生,珀金埃尔默,分析/调研,上海,124,134.5,145,3,4,排版 负责 市场 英文 基础 沟通 仔细认真 文字 维护 一些 APP EXCEL 校对 项目 上传 数据 需要 工作 反馈 跟进,2018/7/31,1,0,0,0,0,0
数据运营分析实习生,广汇汽车,运营,上海,100,110,120,3,4,导出 bi 制作 事业部 数据 硕士 本科 实习 双休 更新 认真细致 通用 标图 KPI excel vp MS Office Excel PowerPoint,2018/6/24,1,0,1,0,0,1
数据统计分析实习生,海天瑞声,数据库,北京,150,175,200,3,5,优先 产品库 评估 要求 卷面 基本素质 ASR 专业本科 硕士生 质量 经历 统计 转写 项目经理 数据中心 项目管理 笔试 调理 统计学 整洁,2018/6/8,1,0,0,0,0,1
数据库录入与分析,声讯科技,数据库,杭州,120,135,150,5,12,薪资 数据库 实习 岗位 转正 能力 项目 双休 计算机专业 享受 意识 带薪 试用期 3k 五险 一金 协议 另议 抗压 吃苦耐劳,2018/12/31,0,0,0,0,0,0
数据处理和分析实习生,药明康德,软件,上海,110,115,120,3,4,爬虫 安全 实习 SQL 计算机相关 前端开发 岗位职责 编写程序 暑期 日志 安全事件 统计分析 项目 分析 基线 数据 网页 数据处理 细心 扫描,2018/6/12,1,1,0,0,0,0
教育数据测量与分析实习生,好专业,数据挖掘,北京,120,160,200,5,3,教育 测量 中考 数据分析 工具 高考 工作 善于 技术 团队 理念 专业 211 Excel SAS SPSS Python Matlab Powerpoint Keynote,2018/6/12,1,0,1,1,1,0
数据运营分析专员(应届毕业生),58安居客,运营,惠州,200,237.5,275,5,3,运营 销售 城市 城市管理者 沟通 数据 制定 解决方案 执行 辅助 各项 客户 保障 及本 聚类 问题 岗位职责 方案 提供数据 既定目标,2018/6/22,0,0,0,0,0,0
管理培训生(数据与流程分析方向),棒谷科技,分析师,广州,300,400,500,5,8,需求 培训 能力 带薪 分析 文档 工具 跟进 流程 业务 组织 后续 拓展 环节 财务 落实 用户 操作手册 全勤奖 创新奖,2018/6/7,1,0,0,0,0,0
管理培训生（业务分析—数据洞察）,贝塔斯曼,产品,上海,120,120.5,121,5,3,能力 Excel PPT 欧唯特 抗压 责任心 具备 品牌 流程 撰写 级别 项目 模范生 较强 专业 行为习惯 客户 SQL 多任务处理 CRM,2018/6/30,1,1,1,0,0,0
咨询顾问/需求分析（金融业务/数据方向）,安硕信息,咨询/顾问,苏州,120,135,150,5,3,能力 数据挖掘 业务知识 OFFICE PPT 抗压 统计 良好 熟练掌握 以上学历 金融 文案 数据分析 功底 计算机技术 信息系统 本科 出差 具有 协作,2018/6/30,0,0,0,0,0,1
咨询顾问/需求分析实习（金融业务、数据方向）,安硕信息,咨询/顾问,上海,150,165,180,5,3,能力 数据挖掘 业务知识 OFFICE PPT 抗压 统计 良好 熟练掌握 以上学历 金融 文案 数据分析 功底 计算机技术 信息系统 本科 出差 具有 协作,2018/7/1,1,0,0,0,0,1
